create table siav2model (
   id                 INTEGER       not null auto_increment primary key,
   archiveid          VARCHAR(128)  not null,
   obsid              VARCHAR(20)   default null,
   format             VARCHAR(20)   not null,
   estsize            INTEGER       default null,
   datasetcaliblevel  INTEGER       default null,
   datalength         INTEGER       default null,
   nsubarrays         INTEGER       not null,
   naxes              INTEGER       default null,
   naxis1             INTEGER       default null,
   naxis2             INTEGER       default null,
   naxis3             INTEGER       default null,
   naxis4             INTEGER       default null,
   pixtype            VARCHAR(20)   default null,
   wcsaxes1           VARCHAR(20)   default null,
   wcsaxes2           VARCHAR(20)   default null,
   wcsaxes3           VARCHAR(20)   default null,
   wcsaxes4           VARCHAR(20)   default null,
   title              VARCHAR(128)  default null,
   creator            VARCHAR(128)  default null,
   collection         VARCHAR(128)  default null,
   publisherdid       VARCHAR(160)  default null,
   creationtype       VARCHAR(10)   default null,
   spatiallocation1   DOUBLE        default null,
   spatiallocation2   DOUBLE        default null,
   spatiallolimit1    DOUBLE        default null,
   spatiallolimit2    DOUBLE        default null,
   spatialhilimit1    DOUBLE        default null,
   spatialhilimit2    DOUBLE        default null,
   ra1                DOUBLE        default null,
   dec1               DOUBLE        default null,
   ra2                DOUBLE        default null,
   dec2               DOUBLE        default null,
   ra3                DOUBLE        default null,
   dec3               DOUBLE        default null,
   ra4                DOUBLE        default null,
   dec4               DOUBLE        default null,
   spatialresolution1 DOUBLE        default null,
   spatialresolution2 DOUBLE        default null,
   pixelresolution1   DOUBLE        default null,
   pixelresolution2   DOUBLE        default null,
   spectrallocation   DOUBLE        default null,
   spectralstart      DOUBLE        default null,
   spectralstop       DOUBLE        default null,
   spectralresolution DOUBLE        default null,
   spectralrespower   DOUBLE        default null,
   timelocation       VARCHAR(30)   default null,
   timestart          DOUBLE        default null,
   timestop           DOUBLE        default null,
   fluxaxisucd        VARCHAR(64)   default null,
   fluxaxisunit       VARCHAR(20)   default null,
   polaxisucd         VARCHAR(30)   default null,
   polaxisenum        VARCHAR(20)   default null,
   naxes_element      INTEGER       default null,
   naxis1_element     INTEGER       default null,
   naxis2_element     INTEGER       default null,
   naxis3_element     INTEGER       default null,
   naxis4_element     INTEGER       default null,
   pixtype_element    VARCHAR(20)   default null,
   length_element     INTEGER       default null,
   size_element       INTEGER       default null
);
